customer_id,frequency,recency,aov,revenue_total,tenure_days,future_ltv
C0001,3.0,283.0,349.98552290747284,1049.9565687224185,574,5333.025240587963
C0002,2.0,197.0,127.2991360666143,254.5982721332286,187,4053.1764199583936
C0003,4.0,126.0,467.44053951240915,1869.7621580496366,798,6200.526415259668
C0004,1.0,739.0,51.05792670393415,51.05792670393415,1,1939.3022724266239
C0005,9.0,106.0,532.8835423557509,4795.951881201759,774,6833.197167182244
C0006,3.0,810.0,631.5239147642739,1894.5717442928217,94,5314.9200871357325
C0007,3.0,178.0,131.92348843171044,395.7704652951313,305,3506.686179551656
C0008,11.0,211.0,2228.310665896657,24511.41732486323,706,8773.38799859602
C0009,2.0,268.0,433.09475819410136,866.1895163882027,28,6041.898514075897
C0010,1.0,337.0,203.1439821739961,203.1439821739961,1,3044.0756795253296
C0011,6.0,209.0,1026.5450137232624,6159.270082339574,623,6756.784707734993
C0012,6.0,9.0,554.242117703421,3325.4527062205257,590,7953.849720588818
C0013,3.0,321.0,201.88552140331547,605.6565642099464,326,4478.1230288617935
C0014,4.0,129.0,318.13110140825495,1272.5244056330198,704,5204.691701757241
C0015,3.0,365.0,69.56376029168786,208.69128087506357,188,3332.582148199488
C0016,2.0,275.0,128.98325499748705,257.9665099949741,648,4090.833164820974
C0017,6.0,53.0,370.43153393526785,2222.589203611607,720,7075.401176882063
C0018,3.0,622.0,512.9341096421657,1538.8023289264972,305,4187.209547205048
C0019,1.0,160.0,250.37101428413098,250.37101428413098,1,4734.72762519465
C0020,13.0,61.0,618.4151968752323,8039.397559378019,837,8484.627740904903
C0021,4.0,385.0,115.26222703139483,461.0489081255793,502,4322.039169808467
C0022,5.0,33.0,744.1099618487272,3720.5498092436355,692,7915.892570940036
C0023,3.0,153.0,567.0030072729547,1701.0090218188643,276,6157.927135007558
C0024,5.0,96.0,369.60779113536523,1848.0389556768262,432,6798.95717646063
C0025,7.0,64.0,412.42840552897803,2886.998838702846,785,7916.878421555868
C0026,1.0,500.0,57.294743201329474,57.294743201329474,1,1387.0296528261165
C0027,5.0,194.0,617.711774497952,3088.55887248976,742,6978.517002426603
C0028,3.0,150.0,399.19106899803404,1197.573206994102,373,5615.613095021631
C0029,3.0,69.0,294.3259645192653,882.9778935577959,750,5719.706799871035
C0030,4.0,437.0,62.99837195259569,251.99348781038276,450,2374.7579881888078
C0031,1.0,732.0,454.60722436644687,454.60722436644687,1,3841.128975459772
C0032,1.0,898.0,125.03866808500746,125.03866808500746,1,1887.4070346735828
C0033,2.0,474.0,141.00786525290465,282.0157305058093,459,3202.171742780806
C0034,1.0,855.0,332.46953052876904,332.46953052876904,1,2981.387514662907
C0035,4.0,16.0,52.0595938929431,208.2383755717724,479,4706.2892973383205
C0036,8.0,122.0,522.477733392407,4179.821867139256,822,6750.297622999151
C0037,1.0,850.0,433.5491543674001,433.5491543674001,1,3885.665847846267
C0038,4.0,211.0,236.48150745573122,945.9260298229249,527,4288.496237253972
C0039,10.0,62.0,576.6876873776129,5766.876873776128,832,6960.396624103454
C0040,3.0,151.0,285.00293801009593,855.0088140302878,747,5450.602971227873
C0041,4.0,78.0,763.5394386650596,3054.1577546602384,811,6645.744799012867
C0042,2.0,139.0,354.08115172835437,708.1623034567087,532,5775.140526466117
C0043,2.0,408.0,213.4893172694397,426.9786345388794,264,4111.754685126402
C0044,3.0,322.0,265.0033810599819,795.0101431799458,153,5025.129189641932
C0045,5.0,363.0,697.2252673167304,3486.126336583652,507,6898.444439242692
C0046,12.0,43.0,810.5651938415618,9726.782326098742,643,8307.710351569362
C0047,2.0,117.0,143.81341491036744,287.6268298207349,479,4028.0353250697394
C0048,3.0,145.0,296.15067462557016,888.4520238767104,758,5774.158623609544
C0049,5.0,22.0,845.6381781582713,4228.190890791357,884,8371.594397269615
C0050,5.0,36.0,663.6886187561466,3318.4430937807333,894,7452.813229379234
C0051,6.0,262.0,366.4632378297778,2198.779426978667,660,6515.405869567895
C0052,3.0,120.0,189.87559224244592,569.6267767273378,774,4840.570506739827
C0053,3.0,509.0,563.0444934608659,1689.1334803825976,361,5317.811207011811
C0054,1.0,69.0,184.16681846759505,184.16681846759505,1,4411.306029050298
C0055,3.0,256.0,234.45520553647438,703.3656166094231,626,4255.557162299802
C0056,3.0,660.0,236.76450589574293,710.2935176872288,253,4190.313823041377
C0057,1.0,355.0,342.3715018745827,342.3715018745827,1,4803.369489656791
C0058,2.0,74.0,35.0,70.0,40,3218.574880576854
C0059,2.0,469.0,103.48967090895452,206.97934181790905,298,3104.261976572259
